"","person_id","city","type_of_broadband_connection","name_of_isp","average_download_speed","download_speed_60_percentile","average_upload_speed","upload_speed_60_percentile"
"258",49957,"Databury","Fibre","Useus",182.929711197116,180.811266308941,73.5774319987372,72.7549001364688
"259",91551,"Databury","Fibre","Useus",180.37065909692,178.207006726165,72.3199786225321,71.1070074545398
"260",41370,"Databury","Fibre","Useus",184.734720820147,180.161767609325,73.4998270796651,72.8078145988511
"261",83389,"Databury","Fibre","Useus",180.491637689024,178.449861378232,71.9747185793425,70.8421617546417
"262",27791,"Databury","Fibre","Useus",181.509848216829,178.428663778912,73.306897000839,73.3640547443971
"263",93680,"Databury","Fibre","Useus",184.507145978002,183.613482561735,71.6023893842777,71.6217036851007
"264",67390,"Databury","Fibre","Useus",181.132901407456,174.108316539129,72.1541107191707,70.9956600262751
"265",69352,"Databury","Fibre","Useus",181.16718129644,180.059836431627,74.0883029309166,72.5364176881539
"266",89231,"Databury","Fibre","Useus",188.949506565209,187.116761266559,73.7846320780834,73.2123075469219
"267",49879,"Databury","Fibre","Useus",182.865083227959,180.990288792211,73.4570804132734,73.8524770983595
"268",46020,"Databury","Fibre","Useus",184.520498840635,180.440994078534,73.9193773143435,74.4576036598349
"269",67575,"Databury","Fibre","Useus",182.945789628441,182.000594320333,71.9315114523476,70.2195025381517
"270",91194,"Databury","Fibre","Useus",184.408719271523,181.693652713103,72.4651687086422,72.1860774365605
"271",81445,"Databury","Fibre","Useus",180.688840990865,177.520573623587,72.8031578424067,72.1972023118439
"272",49902,"Databury","Fibre","Useus",182.06571067575,179.770532855869,72.7895991867535,71.7481530186213
"273",43381,"Databury","Fibre","Useus",185.247946931799,179.894351580061,73.0491772899755,72.0506028560856
"274",57584,"Databury","Fibre","Useus",182.521080031151,179.012004932691,74.3187039807876,73.6363867334534
"275",66063,"Databury","Fibre","Useus",183.422645966838,179.616055710744,73.8260338477376,73.0152876255012
"276",39486,"Databury","Fibre","Useus",185.01869677441,178.567067329386,73.9105974812566,73.2593761318692
"277",78173,"Databury","Fibre","Useus",179.558919333599,174.577503461697,72.8825188713889,71.923715496004
"278",86944,"Databury","Fibre","Useus",179.123372411312,175.959965671299,72.630043541426,71.0327328638242
"279",77990,"Databury","Fibre","Useus",183.659607079128,176.627280187771,73.7696371490276,74.1139068407326
"280",33581,"Databury","Fibre","Useus",9.42348067098478,9.08473485746678,0.549493413070532,0.529727053770223
"281",22176,"Databury","Fibre","Useus",181.451491802076,181.762428241406,72.31825391212,72.4094985958833
"282",20734,"Databury","Fibre","Useus",179.287150128478,177.835696898235,71.9949967392653,69.5259090581086
"283",33361,"Databury","Fibre","Useus",178.338693146778,176.174561378583,73.9934746094739,72.891581238445
"284",97916,"Databury","Fibre","Useus",185.934758875806,185.647864282748,72.5629055654798,71.0867048047573
"285",27485,"Databury","Fibre","Useus",179.174354352925,174.93669061473,73.4607050236928,72.736020568473
"286",50494,"Databury","Fibre","Useus",181.034651266438,179.913501484867,73.1372501412922,71.5804555878416
"287",42701,"Databury","Fibre","Useus",181.133021208033,178.208192972822,72.6393681729648,71.1238575749693
"288",89731,"Databury","Fibre","Useus",186.143492248325,183.008962514014,70.7998213420066,67.6433247659399
"289",51330,"Databury","Fibre","Useus",181.190319605866,178.197551323561,72.2850151108808,71.2099578937998
